
#Input encryption logic for PUNTI_RETTA_REG_7_
PUNTI_RETTA_REG_7__1encenc = XOR(PUNTI_RETTA_REG_7__1, keyinput0)

#Output encryption logic for U358
U358_2$enc_0 = XOR(U358_2enc, keyinput0)
U358_2$enc_1 = XOR(U358_2$enc_0, keyinput1)
U358_2$enc_2 = XOR(U358_2$enc_1, keyinput2)
U358_2$enc_3 = XOR(U358_2$enc_2, keyinput3)
U358_2$enc_4 = XOR(U358_2$enc_3, keyinput4)
U358_2$enc_5 = XOR(U358_2$enc_4, keyinput5)
U358_2$enc_6 = XOR(U358_2$enc_5, keyinput6)
U358_2$enc_7 = XOR(U358_2$enc_6, keyinput7)
U358_2$enc_8 = XOR(U358_2$enc_7, keyinput8)
U358_2$enc_9 = XOR(U358_2$enc_8, keyinput9)
U358_2$enc_10 = XOR(U358_2$enc_9, keyinput10)
U358_2$enc_11 = XOR(U358_2$enc_10, keyinput11)
U358_2$enc_12 = XOR(U358_2$enc_11, keyinput12)
U358_2$enc_13 = XOR(U358_2$enc_12, keyinput13)
U358_2$enc_14 = XOR(U358_2$enc_13, keyinput14)
U358_2$enc_15 = XOR(U358_2$enc_14, keyinput15)
U358_2$enc_16 = XOR(U358_2$enc_15, keyinput16)
U358_2$enc_17 = XOR(U358_2$enc_16, keyinput17)
U358_2$enc_18 = XOR(U358_2$enc_17, keyinput18)
U358_2$enc_19 = XOR(U358_2$enc_18, keyinput19)
U358_2$enc_20 = XOR(U358_2$enc_19, keyinput20)
U358_2$enc_21 = XOR(U358_2$enc_20, keyinput21)
U358_2$enc_22 = XOR(U358_2$enc_21, keyinput22)
U358_2$enc_23 = XOR(U358_2$enc_22, keyinput23)
U358_2$enc_24 = XOR(U358_2$enc_23, keyinput24)
U358_2$enc_25 = XOR(U358_2$enc_24, keyinput25)
U358_2$enc_26 = XOR(U358_2$enc_25, keyinput26)
U358_2$enc_27 = XOR(U358_2$enc_26, keyinput27)
U358_2$enc_28 = XOR(U358_2$enc_27, keyinput28)
U358_2$enc_29 = XOR(U358_2$enc_28, keyinput29)
U358_2$enc_30 = XOR(U358_2$enc_29, keyinput30)
U358_2$enc_31 = XOR(U358_2$enc_30, keyinput31)
U358_2$enc_32 = XOR(U358_2$enc_31, keyinput32)
U358_2$enc_33 = XOR(U358_2$enc_32, keyinput33)
U358_2$enc_34 = XOR(U358_2$enc_33, keyinput34)
U358_2$enc_35 = XOR(U358_2$enc_34, keyinput35)
U358_2$enc_36 = XOR(U358_2$enc_35, keyinput36)
U358_2$enc_37 = XOR(U358_2$enc_36, keyinput37)
U358_2$enc_38 = XOR(U358_2$enc_37, keyinput38)
U358_2$enc_39 = XOR(U358_2$enc_38, keyinput39)
U358_2$enc_40 = XOR(U358_2$enc_39, keyinput40)
U358_2$enc_41 = XOR(U358_2$enc_40, keyinput41)
U358_2$enc_42 = XOR(U358_2$enc_41, keyinput42)
U358_2$enc_43 = XOR(U358_2$enc_42, keyinput43)
U358_2$enc_44 = XOR(U358_2$enc_43, keyinput44)
U358_2$enc_45 = XOR(U358_2$enc_44, keyinput45)
U358_2$enc_46 = XOR(U358_2$enc_45, keyinput46)
U358_2$enc_47 = XOR(U358_2$enc_46, keyinput47)
U358_2$enc = XOR(U358_2$enc_47, keyinput48)


#Input encryption logic for PUNTI_RETTA_REG_6_
PUNTI_RETTA_REG_6__1enc_0 = XOR(PUNTI_RETTA_REG_6__1, keyinput0)
PUNTI_RETTA_REG_6__1encenc = XOR(PUNTI_RETTA_REG_6__1enc_0, keyinput1)

#Output encryption logic for U357
U357_2$enc_0 = XOR(U357_2enc, keyinput1)
U357_2$enc_1 = XOR(U357_2$enc_0, keyinput2)
U357_2$enc_2 = XOR(U357_2$enc_1, keyinput3)
U357_2$enc_3 = XOR(U357_2$enc_2, keyinput4)
U357_2$enc_4 = XOR(U357_2$enc_3, keyinput5)
U357_2$enc_5 = XOR(U357_2$enc_4, keyinput6)
U357_2$enc_6 = XOR(U357_2$enc_5, keyinput7)
U357_2$enc_7 = XOR(U357_2$enc_6, keyinput8)
U357_2$enc_8 = XOR(U357_2$enc_7, keyinput9)
U357_2$enc_9 = XOR(U357_2$enc_8, keyinput10)
U357_2$enc_10 = XOR(U357_2$enc_9, keyinput11)
U357_2$enc_11 = XOR(U357_2$enc_10, keyinput12)
U357_2$enc_12 = XOR(U357_2$enc_11, keyinput13)
U357_2$enc_13 = XOR(U357_2$enc_12, keyinput14)
U357_2$enc_14 = XOR(U357_2$enc_13, keyinput15)
U357_2$enc_15 = XOR(U357_2$enc_14, keyinput16)
U357_2$enc_16 = XOR(U357_2$enc_15, keyinput17)
U357_2$enc_17 = XOR(U357_2$enc_16, keyinput18)
U357_2$enc_18 = XOR(U357_2$enc_17, keyinput19)
U357_2$enc_19 = XOR(U357_2$enc_18, keyinput20)
U357_2$enc_20 = XOR(U357_2$enc_19, keyinput21)
U357_2$enc_21 = XOR(U357_2$enc_20, keyinput22)
U357_2$enc_22 = XOR(U357_2$enc_21, keyinput23)
U357_2$enc_23 = XOR(U357_2$enc_22, keyinput24)
U357_2$enc_24 = XOR(U357_2$enc_23, keyinput25)
U357_2$enc_25 = XOR(U357_2$enc_24, keyinput26)
U357_2$enc_26 = XOR(U357_2$enc_25, keyinput27)
U357_2$enc_27 = XOR(U357_2$enc_26, keyinput28)
U357_2$enc_28 = XOR(U357_2$enc_27, keyinput29)
U357_2$enc_29 = XOR(U357_2$enc_28, keyinput30)
U357_2$enc_30 = XOR(U357_2$enc_29, keyinput31)
U357_2$enc_31 = XOR(U357_2$enc_30, keyinput32)
U357_2$enc_32 = XOR(U357_2$enc_31, keyinput33)
U357_2$enc_33 = XOR(U357_2$enc_32, keyinput34)
U357_2$enc_34 = XOR(U357_2$enc_33, keyinput35)
U357_2$enc_35 = XOR(U357_2$enc_34, keyinput36)
U357_2$enc_36 = XOR(U357_2$enc_35, keyinput37)
U357_2$enc_37 = XOR(U357_2$enc_36, keyinput38)
U357_2$enc_38 = XOR(U357_2$enc_37, keyinput39)
U357_2$enc_39 = XOR(U357_2$enc_38, keyinput40)
U357_2$enc_40 = XOR(U357_2$enc_39, keyinput41)
U357_2$enc_41 = XOR(U357_2$enc_40, keyinput42)
U357_2$enc_42 = XOR(U357_2$enc_41, keyinput43)
U357_2$enc_43 = XOR(U357_2$enc_42, keyinput44)
U357_2$enc_44 = XOR(U357_2$enc_43, keyinput45)
U357_2$enc_45 = XOR(U357_2$enc_44, keyinput46)
U357_2$enc_46 = XOR(U357_2$enc_45, keyinput47)
U357_2$enc = XOR(U357_2$enc_46, keyinput48)


#Input encryption logic for PUNTI_RETTA_REG_5_
PUNTI_RETTA_REG_5__1enc_0 = XOR(PUNTI_RETTA_REG_5__1, keyinput0)
