
#Input encryption logic for CANALE_REG_3_
CANALE_REG_3__1encenc = XOR(CANALE_REG_3__1, keyinput0)

#Output encryption logic for U416
U416_2$enc_0 = XOR(U416_2enc, keyinput0)
U416_2$enc_1 = XOR(U416_2$enc_0, keyinput1)
U416_2$enc_2 = XOR(U416_2$enc_1, keyinput2)
U416_2$enc_3 = XOR(U416_2$enc_2, keyinput3)
U416_2$enc_4 = XOR(U416_2$enc_3, keyinput4)
U416_2$enc_5 = XOR(U416_2$enc_4, keyinput5)
U416_2$enc_6 = XOR(U416_2$enc_5, keyinput6)
U416_2$enc_7 = XOR(U416_2$enc_6, keyinput7)
U416_2$enc_8 = XOR(U416_2$enc_7, keyinput8)
U416_2$enc_9 = XOR(U416_2$enc_8, keyinput9)
U416_2$enc_10 = XOR(U416_2$enc_9, keyinput10)
U416_2$enc_11 = XOR(U416_2$enc_10, keyinput11)
U416_2$enc_12 = XOR(U416_2$enc_11, keyinput12)
U416_2$enc_13 = XOR(U416_2$enc_12, keyinput13)
U416_2$enc_14 = XOR(U416_2$enc_13, keyinput14)
U416_2$enc_15 = XOR(U416_2$enc_14, keyinput15)
U416_2$enc_16 = XOR(U416_2$enc_15, keyinput16)
U416_2$enc_17 = XOR(U416_2$enc_16, keyinput17)
U416_2$enc_18 = XOR(U416_2$enc_17, keyinput18)
U416_2$enc_19 = XOR(U416_2$enc_18, keyinput19)
U416_2$enc_20 = XOR(U416_2$enc_19, keyinput20)
U416_2$enc_21 = XOR(U416_2$enc_20, keyinput21)
U416_2$enc_22 = XOR(U416_2$enc_21, keyinput22)
U416_2$enc_23 = XOR(U416_2$enc_22, keyinput23)
U416_2$enc_24 = XOR(U416_2$enc_23, keyinput24)
U416_2$enc_25 = XOR(U416_2$enc_24, keyinput25)
U416_2$enc_26 = XOR(U416_2$enc_25, keyinput26)
U416_2$enc_27 = XOR(U416_2$enc_26, keyinput27)
U416_2$enc_28 = XOR(U416_2$enc_27, keyinput28)
U416_2$enc_29 = XOR(U416_2$enc_28, keyinput29)
U416_2$enc_30 = XOR(U416_2$enc_29, keyinput30)
U416_2$enc_31 = XOR(U416_2$enc_30, keyinput31)
U416_2$enc_32 = XOR(U416_2$enc_31, keyinput32)
U416_2$enc_33 = XOR(U416_2$enc_32, keyinput33)
U416_2$enc_34 = XOR(U416_2$enc_33, keyinput34)
U416_2$enc_35 = XOR(U416_2$enc_34, keyinput35)
U416_2$enc_36 = XOR(U416_2$enc_35, keyinput36)
U416_2$enc_37 = XOR(U416_2$enc_36, keyinput37)
U416_2$enc_38 = XOR(U416_2$enc_37, keyinput38)
U416_2$enc_39 = XOR(U416_2$enc_38, keyinput39)
U416_2$enc_40 = XOR(U416_2$enc_39, keyinput40)
U416_2$enc_41 = XOR(U416_2$enc_40, keyinput41)
U416_2$enc_42 = XOR(U416_2$enc_41, keyinput42)
U416_2$enc_43 = XOR(U416_2$enc_42, keyinput43)
U416_2$enc_44 = XOR(U416_2$enc_43, keyinput44)
U416_2$enc_45 = XOR(U416_2$enc_44, keyinput45)
U416_2$enc_46 = XOR(U416_2$enc_45, keyinput46)
U416_2$enc_47 = XOR(U416_2$enc_46, keyinput47)
U416_2$enc_48 = XOR(U416_2$enc_47, keyinput48)
U416_2$enc_49 = XOR(U416_2$enc_48, keyinput49)
U416_2$enc_50 = XOR(U416_2$enc_49, keyinput50)
U416_2$enc_51 = XOR(U416_2$enc_50, keyinput51)
U416_2$enc = XOR(U416_2$enc_51, keyinput52)


#Input encryption logic for CANALE_REG_2_
CANALE_REG_2__1enc_0 = XOR(CANALE_REG_2__1, keyinput0)
CANALE_REG_2__1encenc = XOR(CANALE_REG_2__1enc_0, keyinput1)

#Output encryption logic for U415
U415_2$enc_0 = XOR(U415_2enc, keyinput1)
U415_2$enc_1 = XOR(U415_2$enc_0, keyinput2)
U415_2$enc_2 = XOR(U415_2$enc_1, keyinput3)
U415_2$enc_3 = XOR(U415_2$enc_2, keyinput4)
U415_2$enc_4 = XOR(U415_2$enc_3, keyinput5)
U415_2$enc_5 = XOR(U415_2$enc_4, keyinput6)
U415_2$enc_6 = XOR(U415_2$enc_5, keyinput7)
U415_2$enc_7 = XOR(U415_2$enc_6, keyinput8)
U415_2$enc_8 = XOR(U415_2$enc_7, keyinput9)
U415_2$enc_9 = XOR(U415_2$enc_8, keyinput10)
U415_2$enc_10 = XOR(U415_2$enc_9, keyinput11)
U415_2$enc_11 = XOR(U415_2$enc_10, keyinput12)
U415_2$enc_12 = XOR(U415_2$enc_11, keyinput13)
U415_2$enc_13 = XOR(U415_2$enc_12, keyinput14)
U415_2$enc_14 = XOR(U415_2$enc_13, keyinput15)
U415_2$enc_15 = XOR(U415_2$enc_14, keyinput16)
U415_2$enc_16 = XOR(U415_2$enc_15, keyinput17)
U415_2$enc_17 = XOR(U415_2$enc_16, keyinput18)
U415_2$enc_18 = XOR(U415_2$enc_17, keyinput19)
U415_2$enc_19 = XOR(U415_2$enc_18, keyinput20)
U415_2$enc_20 = XOR(U415_2$enc_19, keyinput21)
U415_2$enc_21 = XOR(U415_2$enc_20, keyinput22)
U415_2$enc_22 = XOR(U415_2$enc_21, keyinput23)
U415_2$enc_23 = XOR(U415_2$enc_22, keyinput24)
U415_2$enc_24 = XOR(U415_2$enc_23, keyinput25)
U415_2$enc_25 = XOR(U415_2$enc_24, keyinput26)
U415_2$enc_26 = XOR(U415_2$enc_25, keyinput27)
U415_2$enc_27 = XOR(U415_2$enc_26, keyinput28)
U415_2$enc_28 = XOR(U415_2$enc_27, keyinput29)
U415_2$enc_29 = XOR(U415_2$enc_28, keyinput30)
U415_2$enc_30 = XOR(U415_2$enc_29, keyinput31)
U415_2$enc_31 = XOR(U415_2$enc_30, keyinput32)
U415_2$enc_32 = XOR(U415_2$enc_31, keyinput33)
U415_2$enc_33 = XOR(U415_2$enc_32, keyinput34)
U415_2$enc_34 = XOR(U415_2$enc_33, keyinput35)
U415_2$enc_35 = XOR(U415_2$enc_34, keyinput36)
U415_2$enc_36 = XOR(U415_2$enc_35, keyinput37)
U415_2$enc_37 = XOR(U415_2$enc_36, keyinput38)
U415_2$enc_38 = XOR(U415_2$enc_37, keyinput39)
U415_2$enc_39 = XOR(U415_2$enc_38, keyinput40)
U415_2$enc_40 = XOR(U415_2$enc_39, keyinput41)
U415_2$enc_41 = XOR(U415_2$enc_40, keyinput42)
U415_2$enc_42 = XOR(U415_2$enc_41, keyinput43)
U415_2$enc_43 = XOR(U415_2$enc_42, keyinput44)
U415_2$enc_44 = XOR(U415_2$enc_43, keyinput45)
U415_2$enc_45 = XOR(U415_2$enc_44, keyinput46)
U415_2$enc_46 = XOR(U415_2$enc_45, keyinput47)
U415_2$enc_47 = XOR(U415_2$enc_46, keyinput48)
U415_2$enc_48 = XOR(U415_2$enc_47, keyinput49)
U415_2$enc_49 = XOR(U415_2$enc_48, keyinput50)
U415_2$enc_50 = XOR(U415_2$enc_49, keyinput51)
U415_2$enc = XOR(U415_2$enc_50, keyinput52)


#Input encryption logic for CANALE_REG_1_
CANALE_REG_1__1enc_0 = XOR(CANALE_REG_1__1, keyinput0)
CANALE_REG_1__1enc_1 = XOR(CANALE_REG_1__1enc_0, keyinput1)
CANALE_REG_1__1encenc = XOR(CANALE_REG_1__1enc_1, keyinput2)

#Output encryption logic for U414
U414_2$enc_0 = XOR(U414_2enc, keyinput2)
U414_2$enc_1 = XOR(U414_2$enc_0, keyinput3)
U414_2$enc_2 = XOR(U414_2$enc_1, keyinput4)
U414_2$enc_3 = XOR(U414_2$enc_2, keyinput5)
U414_2$enc_4 = XOR(U414_2$enc_3, keyinput6)
U414_2$enc_5 = XOR(U414_2$enc_4, keyinput7)
U414_2$enc_6 = XOR(U414_2$enc_5, keyinput8)
U414_2$enc_7 = XOR(U414_2$enc_6, keyinput9)
U414_2$enc_8 = XOR(U414_2$enc_7, keyinput10)
U414_2$enc_9 = XOR(U414_2$enc_8, keyinput11)
U414_2$enc_10 = XOR(U414_2$enc_9, keyinput12)
U414_2$enc_11 = XOR(U414_2$enc_10, keyinput13)
U414_2$enc_12 = XOR(U414_2$enc_11, keyinput14)
U414_2$enc_13 = XOR(U414_2$enc_12, keyinput15)
U414_2$enc_14 = XOR(U414_2$enc_13, keyinput16)
U414_2$enc_15 = XOR(U414_2$enc_14, keyinput17)
U414_2$enc_16 = XOR(U414_2$enc_15, keyinput18)
U414_2$enc_17 = XOR(U414_2$enc_16, keyinput19)
U414_2$enc_18 = XOR(U414_2$enc_17, keyinput20)
U414_2$enc_19 = XOR(U414_2$enc_18, keyinput21)
U414_2$enc_20 = XOR(U414_2$enc_19, keyinput22)
U414_2$enc_21 = XOR(U414_2$enc_20, keyinput23)
U414_2$enc_22 = XOR(U414_2$enc_21, keyinput24)
U414_2$enc_23 = XOR(U414_2$enc_22, keyinput25)
U414_2$enc_24 = XOR(U414_2$enc_23, keyinput26)
U414_2$enc_25 = XOR(U414_2$enc_24, keyinput27)
U414_2$enc_26 = XOR(U414_2$enc_25, keyinput28)
U414_2$enc_27 = XOR(U414_2$enc_26, keyinput29)
U414_2$enc_28 = XOR(U414_2$enc_27, keyinput30)
U414_2$enc_29 = XOR(U414_2$enc_28, keyinput31)
U414_2$enc_30 = XOR(U414_2$enc_29, keyinput32)
U414_2$enc_31 = XOR(U414_2$enc_30, keyinput33)
U414_2$enc_32 = XOR(U414_2$enc_31, keyinput34)
U414_2$enc_33 = XOR(U414_2$enc_32, keyinput35)
U414_2$enc_34 = XOR(U414_2$enc_33, keyinput36)
U414_2$enc_35 = XOR(U414_2$enc_34, keyinput37)
U414_2$enc_36 = XOR(U414_2$enc_35, keyinput38)
U414_2$enc_37 = XOR(U414_2$enc_36, keyinput39)
