
#Input encryption logic for COUNT_REG_0_
COUNT_REG_0__1encenc = XOR(COUNT_REG_0__1, keyinput0)

#Output encryption logic for U1391
U1391_2$enc_0 = XOR(U1391_2enc, keyinput0)
U1391_2$enc_1 = XOR(U1391_2$enc_0, keyinput1)
U1391_2$enc_2 = XOR(U1391_2$enc_1, keyinput2)
U1391_2$enc_3 = XOR(U1391_2$enc_2, keyinput3)
U1391_2$enc_4 = XOR(U1391_2$enc_3, keyinput4)
U1391_2$enc_5 = XOR(U1391_2$enc_4, keyinput5)
U1391_2$enc_6 = XOR(U1391_2$enc_5, keyinput6)
U1391_2$enc_7 = XOR(U1391_2$enc_6, keyinput7)
U1391_2$enc_8 = XOR(U1391_2$enc_7, keyinput8)
U1391_2$enc_9 = XOR(U1391_2$enc_8, keyinput9)
U1391_2$enc_10 = XOR(U1391_2$enc_9, keyinput10)
U1391_2$enc_11 = XOR(U1391_2$enc_10, keyinput11)
U1391_2$enc_12 = XOR(U1391_2$enc_11, keyinput12)
U1391_2$enc_13 = XOR(U1391_2$enc_12, keyinput13)
U1391_2$enc_14 = XOR(U1391_2$enc_13, keyinput14)
U1391_2$enc_15 = XOR(U1391_2$enc_14, keyinput15)
U1391_2$enc_16 = XOR(U1391_2$enc_15, keyinput16)
U1391_2$enc_17 = XOR(U1391_2$enc_16, keyinput17)
U1391_2$enc_18 = XOR(U1391_2$enc_17, keyinput18)
U1391_2$enc_19 = XOR(U1391_2$enc_18, keyinput19)
U1391_2$enc_20 = XOR(U1391_2$enc_19, keyinput20)
U1391_2$enc_21 = XOR(U1391_2$enc_20, keyinput21)
U1391_2$enc_22 = XOR(U1391_2$enc_21, keyinput22)
U1391_2$enc_23 = XOR(U1391_2$enc_22, keyinput23)
U1391_2$enc_24 = XOR(U1391_2$enc_23, keyinput24)
U1391_2$enc_25 = XOR(U1391_2$enc_24, keyinput25)
U1391_2$enc_26 = XOR(U1391_2$enc_25, keyinput26)
U1391_2$enc_27 = XOR(U1391_2$enc_26, keyinput27)
U1391_2$enc_28 = XOR(U1391_2$enc_27, keyinput28)
U1391_2$enc_29 = XOR(U1391_2$enc_28, keyinput29)
U1391_2$enc_30 = XOR(U1391_2$enc_29, keyinput30)
U1391_2$enc_31 = XOR(U1391_2$enc_30, keyinput31)
U1391_2$enc_32 = XOR(U1391_2$enc_31, keyinput32)
U1391_2$enc_33 = XOR(U1391_2$enc_32, keyinput33)
U1391_2$enc_34 = XOR(U1391_2$enc_33, keyinput34)
U1391_2$enc_35 = XOR(U1391_2$enc_34, keyinput35)
U1391_2$enc_36 = XOR(U1391_2$enc_35, keyinput36)
U1391_2$enc_37 = XOR(U1391_2$enc_36, keyinput37)
U1391_2$enc_38 = XOR(U1391_2$enc_37, keyinput38)
U1391_2$enc_39 = XOR(U1391_2$enc_38, keyinput39)
U1391_2$enc_40 = XOR(U1391_2$enc_39, keyinput40)
U1391_2$enc_41 = XOR(U1391_2$enc_40, keyinput41)
U1391_2$enc_42 = XOR(U1391_2$enc_41, keyinput42)
U1391_2$enc_43 = XOR(U1391_2$enc_42, keyinput43)
U1391_2$enc_44 = XOR(U1391_2$enc_43, keyinput44)
U1391_2$enc_45 = XOR(U1391_2$enc_44, keyinput45)
U1391_2$enc_46 = XOR(U1391_2$enc_45, keyinput46)
U1391_2$enc_47 = XOR(U1391_2$enc_46, keyinput47)
U1391_2$enc_48 = XOR(U1391_2$enc_47, keyinput48)
U1391_2$enc_49 = XOR(U1391_2$enc_48, keyinput49)
U1391_2$enc_50 = XOR(U1391_2$enc_49, keyinput50)
U1391_2$enc_51 = XOR(U1391_2$enc_50, keyinput51)
U1391_2$enc_52 = XOR(U1391_2$enc_51, keyinput52)
U1391_2$enc_53 = XOR(U1391_2$enc_52, keyinput53)
U1391_2$enc_54 = XOR(U1391_2$enc_53, keyinput54)
U1391_2$enc_55 = XOR(U1391_2$enc_54, keyinput55)
U1391_2$enc_56 = XOR(U1391_2$enc_55, keyinput56)
U1391_2$enc_57 = XOR(U1391_2$enc_56, keyinput57)
U1391_2$enc_58 = XOR(U1391_2$enc_57, keyinput58)
